own_data,phase,variables,label,measure,target_range_raw,target_range_imputed,number_of_countries_raw,measurement_frequency,percent_complete,finish_by_August_raw,finish_by_August_imputed
yes,1,labor_workinjury_firstins_bluecollar_fullcoverage,Year of first social insurance law covering all blue-collar,year,cross-sectional,NA,?,NA,70%,unsure,yes
yes,1,labor_workinjury_firstlaw_farmers,Year of first law covering any farmers (farm managers/owners),year,cross-sectional,NA,?,NA,0%,no,no
yes,1,labor_workinjury_firstlaw_farmers_coverage,First law coverage as a percentage of farmers (farm managers/owners),%,cross-sectional,NA,?,NA,0%,no,no
yes,1,labor_workinjury_firstlaw_farmers_fullcoverage,Year of first law covering all farmers (farm managers/owners),year,cross-sectional,NA,?,NA,0%,no,no
yes,1,labor_workinjury_firstlaw_selfemp,Year of first law covering any self-employed,year,cross-sectional,NA,?,NA,10%,no,no
yes,1,labor_workinjury_firstlaw_selfemp_coverage,First law coverage as a percentage of self-employed,%,cross-sectional,NA,?,NA,10%,no,no
yes,1,labor_workinjury_firstlaw_selfemp_fullcoverage,Year of first law covering all self-employed,year,cross-sectional,NA,?,NA,10%,no,no
yes,1,labor_workinjury_firstlaw_agriworkers,Year of first law covering any agricultural workers,year,cross-sectional,NA,?,NA,35%,no,no
yes,1,labor_workinjury_firstlaw_agriworkers_coverage,First law coverage as a percentage of agricultural workers,%,cross-sectional,NA,?,NA,35%,no,no
yes,1,labor_workinjury_firstlaw_agriworkers_fullcoverage,Year of first law covering all agricultural workers,year,cross-sectional,NA,?,NA,35%,no,no
no,NA,ILO_ls_1st,ILO definition of year of first work-injury law,year,cross-sectional,NA,?,NA,NA,NA,NA
no,NA,Work_Inj_Cov_LF,"(acovratl) Coverage ratio as proportion of labour force (ANOINSUR /ALABFORC), source, SIED 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,Sick_Cov_LF,"(scovratl) Coverage of the labor force for work-injury policy, source = SIED 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,Sick_Cov_Pop,"(scovratp) Coverage of the entire adult population for work-injury policy, source = SIED 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,RR_Sing,"(azrr26si) Standard net single worker replacement rate for total 26-week period of work accident benefit, excluding prior half-year's wage income from numerator and denominator, source SIED 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,RR_Fam,"(azrr26fa) Standard net familied worker replacement rate for total 26-week period of work accident benefit, excluding prior half-year's wage income from numerator and denominator, source = SIED 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,RR_Avg_Sing,"(az4ind) (= a1stners+a1stnerf+azrr26si+azrr26fa)/4. Average of four components: a single person and a four-person family, for first week after waiting days and 26 weeks with benefits, source = SIED 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,Dis_RR,"The ratio of income for a person with disability to one without, source = ILO 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,gini_disp,"Disposable Gini. The income inequality Gini after taxes and transfers, source = Solt 2020",Gini,NA,NA,NA,NA,NA,NA,NA
no,NA,gini_mkt,"Market Gini. The income inequality Gini before taxes and transfers, source = ILO 2020",Gini,NA,NA,NA,NA,NA,NA,NA
no,NA,Coverage_pct_LF,"Percent of labor force de Facto covered by work-injury policy, source Global Empoyment Injury Protection ILO 2014",%,NA,NA,NA,NA,NA,NA,NA
no,NA,lfp_female,"Labor force participation among adult females, source = ILO 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,lfp_total,"Labor force participation among all adults, source = ILO 2020",%,NA,NA,NA,NA,NA,NA,NA
no,NA,Region,"UN standard subregions, from countrycode package in R",Categorical,NA,NA,NA,NA,NA,NA,NA
no,NA,gdppc,"Gross Domestic Product per capita, source = Maddison 2020 & 26 very small countries Google (World Bank)",International $ 2020,NA,NA,NA,NA,NA,NA,NA
no,NA,pop,"Population, source = Maddison 2020",Count,NA,NA,NA,NA,NA,NA,NA
no,NA,Colonial_Legacy,"Colonial Legacy, source = https://gist.github.com/caluchko",Categorical:  None; UK; Spain; France; Netherlands; Portugal; Belgium ,NA,NA,NA,NA,NA,NA,NA
no,NA,workinjury_coverage_GEIP,ILO work-injury coverage in 2014 or nearby year from EEIP,%,cross-sectional,NA,NA,NA,NA,NA,NA
